2026-03-07 10:54:08.383 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-03-07 10:54:08.398 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - Starting SchedulerConfigurationTest using Java 21.0.8 with PID 153648 (started by admin in D:\Projects\BackEnd\JavaInfoHunter\javainfohunter-crawler)
2026-03-07 10:54:08.400 [main] DEBUG c.r.j.c.c.SchedulerConfigurationTest - Running with Spring Boot v3.3.5, Spring v6.1.14
2026-03-07 10:54:08.400 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - No active profile set, falling back to 1 default profile: "default"
2026-03-07 10:54:08.560 [main] INFO  c.r.j.c.c.SchedulerConfiguration - Initializing TaskScheduler with virtual thread support
2026-03-07 10:54:08.560 [main] INFO  c.r.j.c.c.SchedulerConfiguration - TaskScheduler initialized successfully
2026-03-07 10:54:08.565 [main] INFO  c.r.j.c.c.SchedulerConfiguration - Initializing crawl executor with virtual threads
2026-03-07 10:54:08.575 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - Started SchedulerConfigurationTest in 0.509 seconds (process running for 1.085)
2026-03-07 11:08:09.556 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-03-07 11:08:09.574 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - Starting SchedulerConfigurationTest using Java 21.0.8 with PID 169372 (started by admin in D:\Projects\BackEnd\JavaInfoHunter\javainfohunter-crawler)
2026-03-07 11:08:09.574 [main] DEBUG c.r.j.c.c.SchedulerConfigurationTest - Running with Spring Boot v3.3.5, Spring v6.1.14
2026-03-07 11:08:09.575 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - No active profile set, falling back to 1 default profile: "default"
2026-03-07 11:08:09.740 [main] INFO  c.r.j.c.c.SchedulerConfiguration - Initializing TaskScheduler with virtual thread support
2026-03-07 11:08:09.742 [main] INFO  c.r.j.c.c.SchedulerConfiguration - TaskScheduler initialized successfully
2026-03-07 11:08:09.745 [main] INFO  c.r.j.c.c.SchedulerConfiguration - Initializing crawl executor with virtual threads
2026-03-07 11:08:09.756 [main] INFO  c.r.j.c.c.SchedulerConfigurationTest - Started SchedulerConfigurationTest in 0.511 seconds (process running for 1.196)
2026-03-07 11:08:13.241 [main] WARN  c.r.j.c.handler.CrawlErrorHandler - Connection error crawling https://example.com/rss (Retry attempt 1): Connection refused
2026-03-07 11:08:13.261 [main] DEBUG c.r.j.c.handler.CrawlErrorHandler - Published error message to queue: CONNECTION_ERROR
2026-03-07 11:08:13.289 [main] ERROR c.r.j.c.handler.CrawlErrorHandler - Unknown error crawling https://example.com/rss: Invalid XML format in RSS feed
java.lang.RuntimeException: Invalid XML format in RSS feed
	at com.ron.javainfohunter.crawler.handler.CrawlErrorHandlerTest.testHandleParseError(CrawlErrorHandlerTest.java:164)
2026-03-07 11:45:14.199 [main] WARN  c.r.j.c.handler.CrawlErrorHandler - Connection error crawling https://example.com/rss: Connection refused
2026-03-07 11:45:14.199 [main] DEBUG c.r.j.c.handler.CrawlErrorHandler - Published error message to queue: CONNECTION_ERROR
2026-03-07 11:45:14.215 [main] WARN  c.r.j.crawler.handler.RetryHandler - Task failed (attempt 1/4): Test task. Retrying in 100ms...
2026-03-07 11:45:14.320 [main] DEBUG c.r.j.crawler.handler.RetryHandler - Retry attempt 1/3 for task: Test task
2026-03-07 11:45:14.321 [main] INFO  c.r.j.crawler.handler.RetryHandler - Task succeeded on retry attempt 1/3: Test task
2026-03-07 11:45:14.326 [main] WARN  c.r.j.crawler.handler.RetryHandler - Task failed (attempt 1/4): Test task. Retrying in 100ms...
2026-03-07 11:45:14.428 [main] DEBUG c.r.j.crawler.handler.RetryHandler - Retry attempt 1/3 for task: Test task
2026-03-07 11:45:14.428 [main] WARN  c.r.j.crawler.handler.RetryHandler - Task failed (attempt 2/4): Test task. Retrying in 200ms...
2026-03-07 11:45:14.632 [main] DEBUG c.r.j.crawler.handler.RetryHandler - Retry attempt 2/3 for task: Test task
2026-03-07 11:45:14.632 [main] WARN  c.r.j.crawler.handler.RetryHandler - Task failed (attempt 3/4): Test task. Retrying in 400ms...
2026-03-07 11:45:15.040 [main] DEBUG c.r.j.crawler.handler.RetryHandler - Retry attempt 3/3 for task: Test task
2026-03-07 11:45:15.040 [main] ERROR c.r.j.crawler.handler.RetryHandler - Task failed after 4 attempts: Test task
2026-03-07 11:45:15.040 [main] ERROR c.r.j.crawler.handler.RetryHandler - Task 'Test task' failed after 4 attempts: Original error
2026-03-07 11:45:15.043 [main] WARN  c.r.j.crawler.handler.RetryHandler - Task failed (attempt 1/4): My Custom Task. Retrying in 100ms...
2026-03-07 11:45:15.149 [main] DEBUG c.r.j.crawler.handler.RetryHandler - Retry attempt 1/3 for task: My Custom Task
2026-03-07 11:45:15.149 [main] WARN  c.r.j.crawler.handler.RetryHandler - Task failed (attempt 2/4): My Custom Task. Retrying in 200ms...
2026-03-07 11:45:15.353 [main] DEBUG c.r.j.crawler.handler.RetryHandler - Retry attempt 2/3 for task: My Custom Task
2026-03-07 11:45:15.353 [main] WARN  c.r.j.crawler.handler.RetryHandler - Task failed (attempt 3/4): My Custom Task. Retrying in 400ms...
2026-03-07 11:45:15.760 [main] DEBUG c.r.j.crawler.handler.RetryHandler - Retry attempt 3/3 for task: My Custom Task
2026-03-07 11:45:15.760 [main] ERROR c.r.j.crawler.handler.RetryHandler - Task failed after 4 attempts: My Custom Task
2026-03-07 11:45:15.760 [main] ERROR c.r.j.crawler.handler.RetryHandler - Task 'My Custom Task' failed after 4 attempts: Error
2026-03-07 11:45:15.762 [main] WARN  c.r.j.crawler.handler.RetryHandler - Task failed (attempt 1/4): Test task. Retrying in 1ms...
2026-03-07 11:45:15.764 [main] DEBUG c.r.j.crawler.handler.RetryHandler - Retry attempt 1/3 for task: Test task
2026-03-07 11:45:15.764 [main] WARN  c.r.j.crawler.handler.RetryHandler - Task failed (attempt 2/4): Test task. Retrying in 1ms...
2026-03-07 11:45:15.766 [main] DEBUG c.r.j.crawler.handler.RetryHandler - Retry attempt 2/3 for task: Test task
2026-03-07 11:45:15.766 [main] WARN  c.r.j.crawler.handler.RetryHandler - Task failed (attempt 3/4): Test task. Retrying in 2ms...
2026-03-07 11:45:15.770 [main] DEBUG c.r.j.crawler.handler.RetryHandler - Retry attempt 3/3 for task: Test task
2026-03-07 11:45:15.770 [main] ERROR c.r.j.crawler.handler.RetryHandler - Task failed after 4 attempts: Test task
2026-03-07 11:45:15.770 [main] ERROR c.r.j.crawler.handler.RetryHandler - Task 'Test task' failed after 4 attempts: Error
2026-03-07 11:45:15.772 [main] WARN  c.r.j.crawler.handler.RetryHandler - Task failed (attempt 1/4): Test task. Retrying in 100ms...
2026-03-07 11:45:15.885 [main] DEBUG c.r.j.crawler.handler.RetryHandler - Retry attempt 1/3 for task: Test task
2026-03-07 11:45:15.885 [main] INFO  c.r.j.crawler.handler.RetryHandler - Task succeeded on retry attempt 1/3: Test task
2026-03-07 11:45:15.893 [main] WARN  c.r.j.crawler.handler.RetryHandler - Task failed (attempt 1/4): Test task. Retrying in 100ms...
2026-03-07 11:45:15.994 [main] DEBUG c.r.j.crawler.handler.RetryHandler - Retry attempt 1/3 for task: Test task
2026-03-07 11:45:15.995 [main] INFO  c.r.j.crawler.handler.RetryHandler - Task succeeded on retry attempt 1/3: Test task
2026-03-07 11:45:16.002 [main] WARN  c.r.j.crawler.handler.RetryHandler - Task failed (attempt 1/4): Test task. Retrying in 100ms...
2026-03-07 11:45:16.103 [main] DEBUG c.r.j.crawler.handler.RetryHandler - Retry attempt 1/3 for task: Test task
2026-03-07 11:45:16.103 [main] INFO  c.r.j.crawler.handler.RetryHandler - Task succeeded on retry attempt 1/3: Test task
2026-03-07 11:45:16.105 [main] WARN  c.r.j.crawler.handler.RetryHandler - Task failed (attempt 1/4): Test task. Retrying in 100ms...
2026-03-07 11:45:16.214 [main] DEBUG c.r.j.crawler.handler.RetryHandler - Retry attempt 1/3 for task: Test task
2026-03-07 11:45:16.214 [main] WARN  c.r.j.crawler.handler.RetryHandler - Task failed (attempt 2/4): Test task. Retrying in 200ms...
2026-03-07 11:45:16.416 [main] DEBUG c.r.j.crawler.handler.RetryHandler - Retry attempt 2/3 for task: Test task
2026-03-07 11:45:16.416 [main] WARN  c.r.j.crawler.handler.RetryHandler - Task failed (attempt 3/4): Test task. Retrying in 400ms...
2026-03-07 11:45:16.819 [main] DEBUG c.r.j.crawler.handler.RetryHandler - Retry attempt 3/3 for task: Test task
2026-03-07 11:45:16.819 [main] ERROR c.r.j.crawler.handler.RetryHandler - Task failed after 4 attempts: Test task
2026-03-07 11:45:16.819 [main] ERROR c.r.j.crawler.handler.RetryHandler - Task 'Test task' failed after 4 attempts: Persistent failure
2026-03-07 11:45:16.828 [main] ERROR c.r.j.crawler.handler.RetryHandler - Task failed after 1 attempts: Test task
2026-03-07 11:45:16.828 [main] ERROR c.r.j.crawler.handler.RetryHandler - Task 'Test task' failed after 1 attempts: Error
2026-03-07 11:45:16.834 [main] INFO  c.r.j.c.m.CrawlMetricsCollector - Metrics reset
2026-03-07 11:45:16.855 [main] WARN  c.r.j.c.publisher.ContentPublisher - Attempted to publish null message, skipping
2026-03-07 11:45:16.860 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 1/5): correlationId=1d254b50-a975-4ca0-99f5-0fed1b35e755, guid=test-guid
2026-03-07 11:45:21.875 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: 1d254b50-a975-4ca0-99f5-0fed1b35e755 on attempt 1
2026-03-07 11:45:21.875 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 1000 ms...
2026-03-07 11:45:22.887 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 2/5): correlationId=1d254b50-a975-4ca0-99f5-0fed1b35e755, guid=test-guid
2026-03-07 11:45:27.899 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: 1d254b50-a975-4ca0-99f5-0fed1b35e755 on attempt 2
2026-03-07 11:45:27.899 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 2000 ms...
2026-03-07 11:45:29.915 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 3/5): correlationId=1d254b50-a975-4ca0-99f5-0fed1b35e755, guid=test-guid
2026-03-07 11:45:34.922 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: 1d254b50-a975-4ca0-99f5-0fed1b35e755 on attempt 3
2026-03-07 11:45:34.922 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 4000 ms...
2026-03-07 11:45:38.923 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 4/5): correlationId=1d254b50-a975-4ca0-99f5-0fed1b35e755, guid=test-guid
2026-03-07 11:45:43.937 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: 1d254b50-a975-4ca0-99f5-0fed1b35e755 on attempt 4
2026-03-07 11:45:43.937 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 8000 ms...
2026-03-07 11:45:51.948 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 5/5): correlationId=1d254b50-a975-4ca0-99f5-0fed1b35e755, guid=test-guid
2026-03-07 11:45:56.953 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: 1d254b50-a975-4ca0-99f5-0fed1b35e755 on attempt 5
2026-03-07 11:45:56.953 [main] ERROR c.r.j.c.publisher.ContentPublisher - Failed to publish message after 5 attempts: guid=test-guid, correlationId=1d254b50-a975-4ca0-99f5-0fed1b35e755
2026-03-07 11:45:56.955 [main] WARN  c.r.j.c.publisher.ContentPublisher - Attempted to publish empty batch, returning empty result
2026-03-07 11:45:56.957 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 1/5): correlationId=c9c88b09-25bd-4111-b9b2-fa44f94176da, guid=test-guid
2026-03-07 11:46:01.959 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: c9c88b09-25bd-4111-b9b2-fa44f94176da on attempt 1
2026-03-07 11:46:01.959 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 1000 ms...
2026-03-07 11:46:02.975 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 2/5): correlationId=c9c88b09-25bd-4111-b9b2-fa44f94176da, guid=test-guid
2026-03-07 11:46:07.980 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: c9c88b09-25bd-4111-b9b2-fa44f94176da on attempt 2
2026-03-07 11:46:07.980 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 2000 ms...
2026-03-07 11:46:09.995 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 3/5): correlationId=c9c88b09-25bd-4111-b9b2-fa44f94176da, guid=test-guid
2026-03-07 11:46:15.007 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: c9c88b09-25bd-4111-b9b2-fa44f94176da on attempt 3
2026-03-07 11:46:15.007 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 4000 ms...
2026-03-07 11:46:19.020 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 4/5): correlationId=c9c88b09-25bd-4111-b9b2-fa44f94176da, guid=test-guid
2026-03-07 11:46:24.028 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: c9c88b09-25bd-4111-b9b2-fa44f94176da on attempt 4
2026-03-07 11:46:24.028 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 8000 ms...
2026-03-07 11:46:32.038 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 5/5): correlationId=c9c88b09-25bd-4111-b9b2-fa44f94176da, guid=test-guid
2026-03-07 11:46:37.043 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: c9c88b09-25bd-4111-b9b2-fa44f94176da on attempt 5
2026-03-07 11:46:37.043 [main] ERROR c.r.j.c.publisher.ContentPublisher - Failed to publish message after 5 attempts: guid=test-guid, correlationId=c9c88b09-25bd-4111-b9b2-fa44f94176da
2026-03-07 11:46:37.046 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 1/5): correlationId=9c37785b-db03-489f-838c-bec559f4127b, guid=test-guid-123
2026-03-07 11:46:42.054 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: 9c37785b-db03-489f-838c-bec559f4127b on attempt 1
2026-03-07 11:46:42.054 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 1000 ms...
2026-03-07 11:46:43.065 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 2/5): correlationId=9c37785b-db03-489f-838c-bec559f4127b, guid=test-guid-123
2026-03-07 11:46:48.075 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: 9c37785b-db03-489f-838c-bec559f4127b on attempt 2
2026-03-07 11:46:48.075 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 2000 ms...
2026-03-07 11:46:50.078 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 3/5): correlationId=9c37785b-db03-489f-838c-bec559f4127b, guid=test-guid-123
2026-03-07 11:46:55.091 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: 9c37785b-db03-489f-838c-bec559f4127b on attempt 3
2026-03-07 11:46:55.091 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 4000 ms...
2026-03-07 11:46:59.093 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 4/5): correlationId=9c37785b-db03-489f-838c-bec559f4127b, guid=test-guid-123
2026-03-07 11:47:04.094 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: 9c37785b-db03-489f-838c-bec559f4127b on attempt 4
2026-03-07 11:47:04.094 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 8000 ms...
2026-03-07 11:47:12.097 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 5/5): correlationId=9c37785b-db03-489f-838c-bec559f4127b, guid=test-guid-123
2026-03-07 11:47:17.107 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: 9c37785b-db03-489f-838c-bec559f4127b on attempt 5
2026-03-07 11:47:17.108 [main] ERROR c.r.j.c.publisher.ContentPublisher - Failed to publish message after 5 attempts: guid=test-guid-123, correlationId=9c37785b-db03-489f-838c-bec559f4127b
2026-03-07 11:47:17.114 [main] WARN  c.r.j.c.publisher.ContentPublisher - Attempted to publish empty batch, returning empty result
2026-03-07 11:47:17.116 [main] INFO  c.r.j.c.publisher.ContentPublisher - Starting batch publish of 3 raw content messages
2026-03-07 11:47:17.116 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 1/5): correlationId=d9cd54b8-0e76-451e-9d3e-6ad2e014958e, guid=guid1
2026-03-07 11:47:22.123 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: d9cd54b8-0e76-451e-9d3e-6ad2e014958e on attempt 1
2026-03-07 11:47:22.123 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 1000 ms...
2026-03-07 11:47:23.136 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 2/5): correlationId=d9cd54b8-0e76-451e-9d3e-6ad2e014958e, guid=guid1
2026-03-07 11:47:28.142 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: d9cd54b8-0e76-451e-9d3e-6ad2e014958e on attempt 2
2026-03-07 11:47:28.142 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 2000 ms...
2026-03-07 11:47:30.157 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 3/5): correlationId=d9cd54b8-0e76-451e-9d3e-6ad2e014958e, guid=guid1
2026-03-07 11:47:35.169 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: d9cd54b8-0e76-451e-9d3e-6ad2e014958e on attempt 3
2026-03-07 11:47:35.169 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 4000 ms...
2026-03-07 11:47:39.179 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 4/5): correlationId=d9cd54b8-0e76-451e-9d3e-6ad2e014958e, guid=guid1
2026-03-07 11:47:44.183 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: d9cd54b8-0e76-451e-9d3e-6ad2e014958e on attempt 4
2026-03-07 11:47:44.183 [main] INFO  c.r.j.c.publisher.ContentPublisher - Retrying in 8000 ms...
2026-03-07 11:47:52.194 [main] DEBUG c.r.j.c.publisher.ContentPublisher - Publishing raw content message (attempt 5/5): correlationId=d9cd54b8-0e76-451e-9d3e-6ad2e014958e, guid=guid1
2026-03-07 11:47:57.208 [main] ERROR c.r.j.c.publisher.ContentPublisher - Confirm timeout for correlationId: d9cd54b8-0e76-451e-9d3e-6ad2e014958e on attempt 5
2026-03-07 11:47:57.208 [main] ERROR c.r.j.c.publisher.ContentPublisher - Failed to publish message after 5 attempts: guid=guid1, correlationId=d9cd54b8-0e76-451e-9d3e-6ad2e014958e
2026-03-07 11:47:57.208 [main] ERROR c.r.j.c.publisher.ContentPublisher - Failed to publish message in batch: guid=guid1
com.ron.javainfohunter.crawler.exception.PublishException: Failed to publish message after 5 attempts
	at com.ron.javainfohunter.crawler.publisher.ContentPublisher.publishRawContent(ContentPublisher.java:259)
	at com.ron.javainfohunter.crawler.publisher.ContentPublisher.publishRawContentBatch(ContentPublisher.java:297)
	at com.ron.javainfohunter.crawler.publisher.ContentPublisherTest.testPublishRawContentBatch_MultipleMessages(ContentPublisherTest.java:136)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:156)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
